"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"60",5690,"PSMB2",20,"HighConf","Novel","Proteasome",27,"PSMA4, UBE2C, PLK1, RPN2, SEC61A1, UBLCP1, SEC61A2, DVL2, PSMD14, VCP, PSMB4, PSMB6, HSPA8, PSMA7, PSMB1, POMP, PSMC1, PSMD11, PSMA6, PSMA3, PSMA1, PSMC4, PSMD6, PSMA2, PSMD2, PSMD3, PSMC5",0,NA,0,NA,0,"",0
"61",5692,"PSMB4",18,"MedConf","Novel","Proteasome",25,"PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, SEC61A2, DVL2, PSMD11, PSMA1, PSMD14, HSPA8, PSMA2, PSMA3, PSMC4, PSMD3, PSMB6, PSMC1, POMP, PSMA7, PSMC5, PSMA6, PSMD6, PSMD2",0,NA,0,NA,0,"",0
"62",5694,"PSMB6",7,"MedConf","Novel","Proteasome",25,"PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, SEC61A2, DVL2, PSMA7, PSMA6, PSMD6, PSMC1, HSPA8",0,NA,0,NA,0,"",0
"63",5700,"PSMC1",4,"HighConf","Novel","Proteasome",24,"PSMA6, PSMA7, PSMB6, PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, UBLCP1, SEC61A2, DVL2, PSMD6, HSPA8",0,NA,0,NA,0,"",0
"64",5704,"PSMC4",14,"HighConf","Novel","Proteasome",24,"PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, UBLCP1, SEC61A2, DVL2, PSMD6, HSPA8, PSMD11, PSMA1, PSMD2, PSMA3, PSMD14, PSMB6, PSMC1, PSMA6, PSMA2, PSMA7",0,NA,0,NA,0,"",0
"65",5705,"PSMC5",15,"HighConf","Novel","Proteasome",25,"PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, UBLCP1, SEC61A2, DVL2, CIITA, PSMD2, PSMA2, HSPA8, PSMC1, PSMD14, PSMA3, PSMA1, PSMA7, PSMD11, PSMD6, PSMB6, PSMA6, PSMC4",0,NA,0,NA,0,"",0
"66",5717,"PSMD11",11,"MedConf","Novel","Proteasome",25,"PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, UBLCP1, SEC61A2, DVL2, PSMA2, PSMA6, PSMA3, PSMD14, PSMA7, PSMC1, HSPA8, PSMB6, PSMD6",0,NA,0,NA,0,"",0
"67",10213,"PSMD14",9,"MedConf","Novel","Proteasome",24,"PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, SEC61A2, DVL2, PSMA6, PSMD6, PSMA7, HSPA8, PSMA2, PSMC1, PSMB6",0,NA,0,NA,0,"",0
"68",5708,"PSMD2",12,"HighConf","Novel","Proteasome",24,"PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, UBLCP1, SEC61A2, DVL2, PSMA3, PSMA2, PSMC1, PSMB6, HSPA8, PSMD11, PSMA7, PSMD14, PSMD6, PSMA6",0,NA,0,NA,0,"",0
"69",5709,"PSMD3",17,"MedConf","Novel","Proteasome",25,"PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, UBLCP1, SEC61A2, DVL2, PSMA1, PSMA7, PSMA3, PSMB6, PSMC1, PSMD6, PSMA6, PSMD14, PSMD2, PSMD11, HSPA8, PSMA2, PSMC4, PSMC5",0,NA,0,NA,0,"",0
"70",9861,"PSMD6",3,"HighConf","Novel","Proteasome",24,"PSMC1, PSMA6, PSMA7, PSMB6, PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, UBLCP1, SEC61A2, DVL2, HSPA8",0,NA,0,NA,0,"",0
"71",5885,"RAD21",60,"MedConf","Novel",NA,5,"NUP107, XPO1, SPC24, PLK1, SMC3",0,NA,0,NA,0,"",0
"72",6154,"RPL26",35,"MedConf","Novel",NA,9,"EIF3F, SRP68, RPN2, CASC3, SEC11A, MAGOH, RPS3A, RPS28, RPSA",0,NA,0,NA,0,"",0
"73",6185,"RPN2",70,"MedConf","Novel",NA,21,"SEC61A1, SEC61A2, SEC11A, PSMA7, PSMB1, PSMA1, PSMA6, PSMB4, PSMA2, PSMD14, PSMA3, RPS3A, RPS28, SRP68, PSMD3, RPL26, RPSA, PSMA4, PSMD11, PSMB2, PSMB6",0,NA,0,NA,0,"",0
"74",6234,"RPS28",30,"MedConf","Novel",NA,9,"RPL26, EIF3F, SRP68, RPN2, CASC3, SEC11A, RPS3A, RPSA, MAGOH",0,NA,0,NA,0,"",0
"75",6189,"RPS3A",29,"MedConf","Novel",NA,9,"RPS28, RPL26, EIF3F, SRP68, RPN2, CASC3, SEC11A, RPSA, MAGOH",0,NA,0,NA,0,"",0
"76",3921,"RPSA",28,"MedConf","Novel",NA,9,"RPS3A, RPS28, RPL26, EIF3F, SRP68, RPN2, CASC3, SEC11A, MAGOH",0,NA,0,NA,0,"",0
"77",23478,"SEC11A",104,"MedConf","Novel","Protein export",6,"RPSA, RPS28, RPN2, RPS3A, SRP68, RPL26",0,NA,0,NA,0,"",0
"78",29927,"SEC61A1",71,"HighConf","Novel","Protein export",19,"SEC61A2, PSMC1, PSMD11, RPN2, PSMD14, PSMD6, PSMA1, PSMD3, PSMD2, PSMA3, PSMA6, PSMA7, PSMC4, PSMB2, PSMB1, PSMB6, PSMB4, PSMC5, PSMA4",0,NA,0,NA,0,"",0
"79",55176,"SEC61A2",91,"MedConf","Novel","Protein export",19,"PSMB6, PSMC1, PSMD14, PSMA1, PSMA3, PSMD6, PSMD2, PSMD3, PSMC4, PSMB4, PSMB1, PSMD11, PSMA4, PSMB2, PSMC5, PSMA7, SEC61A1, RPN2, PSMA6",0,NA,0,NA,0,"",0
"80",81929,"SEH1L",112,"HighConf","Novel","RNA transport",2,"NUP107, NUP98",0,NA,0,NA,0,"",0
"81",10291,"SF3A1",50,"HighConf","Novel","Spliceosome",26,"SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, LSM10, SNRPG, SNRPB, SNRPE, SNRPD1, SF3A3, SNRPD3, SNRPA1, SNRNP200, SF3B2, MAGOH, PLRG1, SF3B3, SF3B1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"82",10946,"SF3A3",42,"MedConf","Novel","Spliceosome",26,"SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPD3, LSM10, SNRPA1, SNRPB, PLRG1, SF3B3, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"83",23451,"SF3B1",46,"HighConf","Novel","Spliceosome",25,"SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPD1, SNRPD3, SNRPA1, SF3A3, MAGOH, SF3B3, SF3B2, SNRPG, SNRPB, PLRG1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"84",10992,"SF3B2",44,"MedConf","Novel","Spliceosome",27,"SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPD1, MAGOH, SNRPD3, SF3B3, SNRPA1, SF3A3, ZNF830, SNRPB, PLRG1, LSM10",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"85",23450,"SF3B3",40,"MedConf","Novel","Spliceosome",25,"SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, PLRG1, SNRPA1, MAGOH, SNRPB",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"86",83443,"SF3B5",53,"HighConf","Novel","Spliceosome",24,"POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SF3A1, MAGOH, SNRPD1, SNRPG, SNRPB, SNRPD3, SF3A3, SNRNP200, SF3B1, SNRPA1, SF3B2, SF3B3, SNRPE, SF3B6",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"87",51639,"SF3B6",52,"HighConf","Novel","Spliceosome",24,"SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPB, SF3A1, SNRPD3, SNRPG, SNRPD1, SF3B2, SNRNP200, SF3A3, MAGOH, SF3B1, SNRPA1, SF3B3, SNRPE",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"88",6449,"SGTA",85,"MedConf","Novel",NA,1,"HSPA8",0,NA,0,NA,0,"",0
"89",9126,"SMC3",59,"HighConf","Novel",NA,5,"RAD21, NUP107, XPO1, SPC24, PLK1",0,NA,0,NA,0,"",0
"90",23020,"SNRNP200",47,"MedConf","Novel","Spliceosome",24,"SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPA1, SF3B2, SNRPD1, SF3B3, SNRPG, SF3A3, SNRPD3, SF3B1, SNRPB, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"91",6627,"SNRPA1",32,"HighConf","Novel","Spliceosome",28,"LSM10, SNRPB, SF3B3, SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, ISY1-RAB43, SNRPC, PLRG1, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"92",6628,"SNRPB",39,"HighConf","Novel","Spliceosome",29,"SF3B3, SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, PLRG1, MAGOH, LSM10, SNRPA1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"93",6631,"SNRPC",106,"MedConf","Novel","Spliceosome",7,"SNRPE, SNRPA1, LSM10, SNRPB, SNRPD1, SNRPD3, SNRPG",0,NA,0,NA,0,"",0
"94",6632,"SNRPD1",43,"HighConf","Novel","Spliceosome",29,"SF3B2, SNRPG, SF3B1, SNRNP200, PATL1, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, LSM5, SNRPB, SF3A3, SNRPD3, MAGOH, SNRPA1, SF3B3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"95",6634,"SNRPD3",41,"HighConf","Novel","Spliceosome",31,"SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, PATL1, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, LSM5, SF3B3, PLRG1, SNRPA1, SNRPB, LSM10, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"96",6635,"SNRPE",49,"HighConf","Novel","Spliceosome",28,"SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, SNRPD3, SNRNP200, SNRPG, SF3A3, LSM10, SNRPD1, SF3B3, SNRPB, SF3B2, SNRPA1, SF3B1, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"97",6637,"SNRPG",45,"MedConf","Novel","Spliceosome",29,"SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, TACC1, SF3B3, SNRPD1, LSM10, MAGOH, SNRPA1, SNRPD3, SF3B2, SNRPB, SF3A3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"98",6651,"SON",99,"HighConf","Novel",NA,1,"MAGOH",0,NA,0,NA,0,"",0
"99",147841,"SPC24",110,"MedConf","Novel",NA,5,"RAD21, SMC3, XPO1, PLK1, NUP107",0,NA,0,NA,0,"",0
"100",6730,"SRP68",54,"HighConf","Novel","Protein export",6,"RPN2, SEC11A, RPSA, RPL26, RPS28, RPS3A",0,NA,0,NA,0,"",0
"101",6428,"SRSF3",69,"MedConf","Novel","Spliceosome",27,"NUP107, CPSF7, PABPN1, NFX1, SNRPB, POLR2D, SF3B1, SNRPG, SF3A1, SNRPE, MAGOH, SF3B6, POLR2G, SF3B3, NXF1, HNRNPA3, SF3B2, NUP62, PHF5A, SF3A3, SNRNP200, SF3B5, SNRPA1, SNRPD1, POLR2B, SNRPD3, POLR2K",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"102",6767,"ST13",87,"MedConf","Novel",NA,1,"HSPA8",0,NA,0,NA,0,"",0
"103",6829,"SUPT5H",26,"MedConf","Novel",NA,5,"POLR2G, POLR2D, POLR2K, POLR2B, CDK9",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"104",6867,"TACC1",108,"HighConf","Novel",NA,1,"SNRPG",0,NA,0,NA,0,"",0
"105",6915,"TBXA2R",94,"HighConf","Novel",NA,1,"PSMA7",0,NA,0,NA,0,"",0
"106",22974,"TPX2",56,"MedConf","Novel",NA,2,"KPNB1, PLK1",0,NA,0,NA,0,"",0
"107",7247,"TSN",97,"MedConf","Novel",NA,1,"MAGOH",0,NA,0,NA,0,"",0
"108",11065,"UBE2C",34,"MedConf","Novel",NA,18,"PLK1, PSMA4, PSMC4, PSMB1, PSMC1, PSMD2, PSMC5, PSMB4, PSMB2, PSMA7, PSMB6, PSMD14, PSMD3, PSMD11, PSMD6, PSMA6, PSMA3, PSMA1",0,NA,0,NA,0,"",0
"109",134510,"UBLCP1",90,"MedConf","Novel",NA,9,"PSMC4, PSMD3, PSMC5, PSMB2, PSMA6, PSMD2, PSMD6, PSMD11, PSMC1",0,NA,0,NA,0,"",0
"110",7345,"UCHL1",86,"MedConf","Novel",NA,1,"HSPA8",0,NA,0,NA,0,"",0
"111",7371,"UCK2",79,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism",1,"CANT1",0,NA,1,"CANT1",0,"",1
"112",7415,"VCP",2,"HighConf","Novel",NA,3,"PSMA2, PSMB2, HSPA8",0,NA,0,NA,0,"",0
"113",11091,"WDR5",22,"HighConf","Novel",NA,1,"PSMA4",0,NA,0,NA,0,"",0
"114",7465,"WEE1",57,"MedConf","Novel",NA,2,"XPO1, PLK1",0,NA,0,NA,0,"",0
"115",7514,"XPO1",74,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",12,"FOXO4, CIITA, SPC24, NUP62, RAD21, FOXO3, NUP107, EIF5A, WEE1, NXF1, PLK1, SMC3",0,NA,0,NA,0,"",0
"116",91603,"ZNF830",23,"MedConf","Novel",NA,1,"SF3B2",0,NA,0,NA,0,"",0
